user_id,kms
90113,33.04
49158,87.53
73741,19.49
90132,83.04
81940,57.89
24599,60.41
73751,67.0
32804,59.25
73766,80.59
49192,32.2
90153,72.62
16425,40.34
98350,36.38
90160,40.55
90161,71.82
49202,37.92
24624,53.25
81970,77.04
41015,37.36
65592,69.74
24633,67.27
98362,18.81
81978,23.81
90174,71.39
41023,88.48
98368,63.6
24642,63.41
65603,89.0
98378,86.89
49227,16.62
98380,49.58
16458,45.07
16462,64.1
49230,30.59
16465,74.23
49234,25.27
16469,53.46
24664,90.08
82012,95.19
65629,71.36
57438,98.88
32864,34.05
57443,10.02
16484,98.99
82027,89.24
65643,13.21
65647,18.6
98417,39.01
98425,10.7
32894,32.0
24703,6.03
49280,86.13
73855,82.21
49282,16.23
98435,87.4
57478,60.79
16520,66.4
24713,56.95
65675,87.06
32908,69.19
41100,59.09
82063,62.04
49296,8.18
65690,46.34
41118,87.16
32927,91.27
32926,17.71
41121,36.68
24734,49.07
98463,6.03
49319,14.98
41128,52.64
16552,69.24
65706,38.36
57514,17.66
41132,26.26
32939,26.62
73903,75.51
90290,15.9
24757,4.25
57527,39.46
41145,46.82
98492,30.48
24769,63.09
41154,96.16
82115,30.15
90307,17.01
49346,1.94
65737,48.51
16595,70.58
32980,54.45
41173,29.82
41175,18.72
82135,15.31
82144,19.63
57571,21.34
49383,71.18
90344,21.28
98542,37.33
49391,36.68
16627,84.78
57590,72.44
65783,1.91
27729,95.18
82169,24.96
98554,42.86
73986,60.06
57603,68.91
73989,94.17
24837,85.14
49421,7.21
16657,84.97
16658,57.69
74003,38.87
41236,25.5
74005,52.03
49427,78.09
82199,12.45
74008,78.47
16664,26.93
49426,77.86
82203,17.11
74019,63.15
74022,13.24
74024,75.53
57644,6.02
65839,60.0
65840,63.84
74034,79.65
90420,29.66
49461,80.67
41278,85.44
16704,31.79
16706,19.77
90434,59.39
49476,88.87
90438,79.98
82247,93.07
82248,84.27
74057,35.49
90440,30.01
98637,72.79
33102,26.69
74064,38.67
74068,38.36
90453,75.56
16725,69.22
90456,65.36
90463,44.56
33123,8.9
98661,73.06
16743,82.88
90472,67.99
90474,7.31
98666,5.92
49517,8.12
24944,77.14
41330,23.83
65907,52.62
16755,26.16
33140,71.77
57718,73.98
49532,26.9
41344,91.32
98689,87.83
82308,39.75
41350,88.93
49545,18.17
33165,13.9
74126,11.44
90511,88.91
24973,29.58
74128,7.94
74130,35.67
82324,30.89
65943,23.57
24984,89.83
33176,61.84
90522,86.19
49563,3.04
82333,97.64
90526,92.08
65951,23.79
90530,99.67
65954,43.54
82341,91.16
33190,42.11
65958,14.2
90537,30.28
16809,76.55
98732,9.44
33198,52.37
25007,91.71
90543,72.55
82350,2.02
41395,83.9
49588,77.91
74167,73.17
82360,99.36
49592,50.26
98755,55.24
57796,0.0
98760,7.29
41417,5.85
41422,7.42
82384,43.04
57808,0.0
82386,66.64
41428,94.19
98774,64.47
25048,58.85
98776,10.85
66008,29.19
82397,98.24
98782,51.75
57824,69.42
82401,17.44
41440,85.41
66020,5.95
33254,44.63
16872,14.11
82409,89.54
98795,23.13
82411,32.89
33261,47.05
74224,94.39
66042,96.89
57851,8.26
74234,39.29
41467,29.72
41466,62.41
41472,63.34
82433,0.0
41475,99.76
98820,32.5
66051,96.71
66054,93.54
49671,8.13
49667,3.95
25097,55.54
74250,10.25
25098,56.19
33292,31.84
16914,41.18
57875,32.49
90643,28.38
33299,2.06
82454,55.95
33302,52.27
16920,95.54
25113,62.55
33298,14.28
90655,3.02
41509,76.9
90662,83.2
66087,86.59
90665,32.64
16942,83.06
25139,21.56
41524,90.43
33333,95.38
16952,78.23
49725,83.63
41535,47.52
98880,61.67
25152,63.69
90688,89.55
25155,81.64
25156,11.84
25158,70.34
57930,39.02
33355,33.43
90701,88.43
98894,25.15
49743,49.23
57936,2.98
49741,42.58
16978,27.66
82516,40.39
74327,61.78
57944,54.88
74329,0.99
90716,61.06
66141,47.39
66143,72.44
16995,63.33
41571,26.73
98918,88.75
98919,48.67
82536,15.2
98922,13.21
33388,50.67
98925,79.35
25198,61.37
17007,23.97
98924,28.28
57970,100.33
82552,95.96
49791,68.78
82562,95.44
66181,28.71
33415,88.15
90760,69.78
17035,58.7
25228,49.45
90768,39.26
90775,49.62
90780,96.74
90781,15.53
17054,96.08
90783,99.87
25248,12.81
17058,57.66
82595,73.67
58019,49.42
74406,31.4
49833,69.48
33450,77.41
82605,44.87
90800,44.34
74418,43.41
33459,50.24
25267,92.1
25269,67.51
49846,30.01
33461,24.03
66232,15.25
74425,55.99
74426,10.18
82613,52.92
74429,41.41
17088,66.31
82624,97.57
90819,16.2
58053,57.54
99013,15.0
99018,99.22
74443,17.48
58061,57.25
58063,73.19
99024,64.34
33488,82.48
33490,74.47
25299,62.43
90843,15.57
17115,57.31
49883,31.65
49885,71.83
58082,58.84
66274,36.5
25316,18.16
82661,71.64
41702,23.65
74474,53.52
25326,4.16
74479,95.12
99054,3.01
58095,41.14
49906,86.47
82676,65.65
25332,13.6
90868,43.11
49911,38.6
82682,55.47
33532,81.95
41725,31.84
82686,78.8
90880,82.25
66304,86.57
90888,27.52
58121,43.05
99081,0.0
82700,88.8
17165,87.96
82712,92.34
25370,77.56
66331,49.79
41756,25.48
33564,73.63
99104,41.72
74530,74.35
99106,75.15
82724,50.35
66342,88.22
66343,69.49
49961,4.01
49965,92.7
66350,29.52
66357,92.93
66359,13.81
99129,36.02
41787,62.0
82747,86.98
90942,61.35
41791,18.76
90943,25.52
49985,31.74
41790,1.94
25411,82.6
99141,66.11
17225,77.02
74571,83.86
82767,43.03
90960,31.65
82769,62.86
25426,59.7
90963,95.93
82768,52.2
25427,82.62
82776,5.07
82779,67.81
66399,89.7
74595,67.24
58212,78.02
41830,43.23
17257,63.81
25452,76.65
82797,24.63
25454,69.73
